>> Device being used: cuda (NVIDIA GeForce RTX 4090)
Total number of parameters: 198146
>> Training Mesh resolution: 257x257
/root/autodl-tmp/project/MPNO_final/BlatzKo_1d/PNO_MGN_ex38_k2/PNO_BB.py:120: UserWarning: torch.range is deprecated and will be removed in a future release because its behavior is inconsistent with Python's range builtin. Instead, use torch.arange, which produces values in [start, end).
  ksi_range = torch.range(-m_fact, m_fact).int()
tensor(0.4236)
tensor(3.9208)
>> Preprocessing completed, time elapsed:  0.38s
/root/autodl-tmp/project/MPNO_final/BlatzKo_1d/PNO_MGN_ex38_k2/PNO_BB.py:375: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
/root/autodl-tmp/project/MPNO_final/BlatzKo_1d/PNO_MGN_ex38_k2/egnn_gcl.py:129: UserWarning: torch.range is deprecated and will be removed in a future release because its behavior is inconsistent with Python's range builtin. Instead, use torch.arange, which produces values in [start, end).
  ksi_range = torch.range(-m_fact, m_fact).int()
0, err b: tensor([0.0030]), err u: tensor([0.0081]), fsolve flag:1, 2.554681466371278e-10, 541
40, err b: tensor([0.0031]), err u: tensor([0.0058]), fsolve flag:1, 3.863592223929402e-10, 280
41, err b: tensor([0.0031]), err u: tensor([0.0067]), fsolve flag:1, 2.2641253316635357e-09, 280
42, err b: tensor([0.0031]), err u: tensor([0.0061]), fsolve flag:1, 1.3443313129357648e-10, 280
43, err b: tensor([0.0036]), err u: tensor([0.0044]), fsolve flag:1, 6.234723293196964e-10, 278
44, err b: tensor([0.0046]), err u: tensor([0.0354]), fsolve flag:1, 1.3586048952518581e-11, 531
45, err b: tensor([0.0031]), err u: tensor([0.0062]), fsolve flag:1, 1.3149773214760074e-09, 283
46, err b: tensor([0.0036]), err u: tensor([0.0054]), fsolve flag:1, 2.886567651572136e-10, 530
47, err b: tensor([0.0039]), err u: tensor([0.0085]), fsolve flag:1, 5.922003165625966e-11, 536
48, err b: tensor([0.0026]), err u: tensor([0.0058]), fsolve flag:1, 7.05247416021848e-10, 1066
49, err b: tensor([0.0034]), err u: tensor([0.0059]), fsolve flag:1, 1.4325740593790215e-10, 280
Error of u: 2.65e-02
Error of b: 3.27e-03
/root/autodl-tmp/project/MPNO_final/BlatzKo_1d/PNO_MGN_ex38_k2/PNO_BB.py:501: DeprecationWarning: __array_wrap__ must accept context and return_scalar arguments (positionally) in the future. (Deprecated NumPy 2.0)
  k_fun = lambda x: 2*c*np.cos(np.pi*np.abs(x))
Error of k: 2.2233e-03
