PID: 279074
/root/autodl-tmp/project/MPNO_final/BlatzKo_1d/PNO_NN_ex35_k1/PNO_BB_test_u.py:94: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
/root/autodl-tmp/project/MPNO_final/BlatzKo_1d/PNO_NN_ex35_k1/PNO_BB_test_u.py:126: UserWarning: torch.range is deprecated and will be removed in a future release because its behavior is inconsistent with Python's range builtin. Instead, use torch.arange, which produces values in [start, end).
  ksi_range = torch.range(-m_fact, m_fact).int()
tensor(0.8782)
tensor(3.3651)
/root/autodl-tmp/project/MPNO_final/BlatzKo_1d/PNO_NN_ex35_k1/egnn_gcl.py:359: UserWarning: torch.range is deprecated and will be removed in a future release because its behavior is inconsistent with Python's range builtin. Instead, use torch.arange, which produces values in [start, end).
  ksi_range = torch.range(-m_fact, m_fact).int()
/root/autodl-tmp/project/MPNO_final/BlatzKo_1d/PNO_NN_ex35_k1/egnn_gcl.py:312: UserWarning: torch.range is deprecated and will be removed in a future release because its behavior is inconsistent with Python's range builtin. Instead, use torch.arange, which produces values in [start, end).
  ksi_range = torch.range(-m_fact, m_fact).int()
(1, 'err_b:', '4.2448e-02', 'err_u:', '3.9715e-04', 1, np.float64(7.519847713410854e-07), 524)
(2, 'err_b:', '4.7935e-03', 'err_u:', '1.0236e-04', 1, np.float64(1.4621764421463013e-07), 524)
(3, 'err_b:', '5.4884e-02', 'err_u:', '2.2501e-04', 1, np.float64(9.047798812389374e-07), 526)
(4, 'err_b:', '2.5678e-01', 'err_u:', '1.0645e-03', 1, np.float64(2.7799978852272034e-07), 526)
(5, 'err_b:', '1.3054e-02', 'err_u:', '6.4454e-05', 1, np.float64(3.7532299757003784e-07), 523)
(6, 'err_b:', '2.0102e-02', 'err_u:', '9.3710e-05', 1, np.float64(7.583294063806534e-07), 525)
(7, 'err_b:', '7.9652e-03', 'err_u:', '8.2319e-05', 1, np.float64(4.5821070671081543e-07), 527)
(8, 'err_b:', '3.6556e-02', 'err_u:', '1.2878e-04', 1, np.float64(5.085021257400513e-07), 523)
(9, 'err_b:', '9.3265e-03', 'err_u:', '1.2550e-04', 1, np.float64(8.707866072654724e-08), 524)
(11, 'err_b:', '3.1627e-02', 'err_u:', '1.1069e-04', 1, np.float64(6.044283509254456e-07), 525)
(12, 'err_b:', '6.5918e-03', 'err_u:', '1.1781e-04', 1, np.float64(1.8300488591194153e-07), 781)
(13, 'err_b:', '4.6634e-02', 'err_u:', '1.4326e-04', 1, np.float64(5.73229044675827e-07), 782)
(14, 'err_b:', '8.5533e-03', 'err_u:', '6.5474e-05', 1, np.float64(2.868473529815674e-07), 784)
(15, 'err_b:', '1.1866e-02', 'err_u:', '6.7917e-05', 1, np.float64(3.976747393608093e-07), 523)
(16, 'err_b:', '2.2712e-01', 'err_u:', '1.1628e-03', 1, np.float64(3.666500560939312e-07), 527)
(17, 'err_b:', '8.3188e-03', 'err_u:', '6.1746e-05', 1, np.float64(4.5262277126312256e-07), 781)
