PID: 279076
/root/autodl-tmp/project/MPNO_final/BlatzKo_1d/PNO_NN_ex35_k1/PNO_BB_test_u.py:94: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
/root/autodl-tmp/project/MPNO_final/BlatzKo_1d/PNO_NN_ex35_k1/PNO_BB_test_u.py:126: UserWarning: torch.range is deprecated and will be removed in a future release because its behavior is inconsistent with Python's range builtin. Instead, use torch.arange, which produces values in [start, end).
  ksi_range = torch.range(-m_fact, m_fact).int()
tensor(0.8782)
tensor(3.3651)
/root/autodl-tmp/project/MPNO_final/BlatzKo_1d/PNO_NN_ex35_k1/egnn_gcl.py:359: UserWarning: torch.range is deprecated and will be removed in a future release because its behavior is inconsistent with Python's range builtin. Instead, use torch.arange, which produces values in [start, end).
  ksi_range = torch.range(-m_fact, m_fact).int()
/root/autodl-tmp/project/MPNO_final/BlatzKo_1d/PNO_NN_ex35_k1/egnn_gcl.py:312: UserWarning: torch.range is deprecated and will be removed in a future release because its behavior is inconsistent with Python's range builtin. Instead, use torch.arange, which produces values in [start, end).
  ksi_range = torch.range(-m_fact, m_fact).int()
(1, 'err_b:', '5.3677e-03', 'err_u:', '3.2513e-05', 1, np.float64(6.342306733131409e-07), 525)
(33, 'err_b:', '1.0956e-02', 'err_u:', '3.5134e-05', 1, np.float64(5.955807864665985e-07), 785)
(34, 'err_b:', '9.7313e-03', 'err_u:', '3.9017e-05', 1, np.float64(8.242204785346985e-07), 526)
(35, 'err_b:', '9.1262e-03', 'err_u:', '2.5063e-05', 1, np.float64(6.107147783041e-07), 523)
(36, 'err_b:', '5.9344e-02', 'err_u:', '3.5802e-04', 1, np.float64(1.6903504729270935e-07), 527)
(37, 'err_b:', '7.2484e-03', 'err_u:', '1.4867e-05', 1, np.float64(4.7334469854831696e-07), 524)
(38, 'err_b:', '5.4072e-03', 'err_u:', '1.2197e-05', 1, np.float64(6.835907697677612e-07), 525)
(40, 'err_b:', '2.7596e-02', 'err_u:', '9.9455e-05', 1, np.float64(3.3574178814888e-07), 524)
(41, 'err_b:', '2.5409e-03', 'err_u:', '1.3054e-05', 1, np.float64(4.3120235204696655e-07), 526)
(42, 'err_b:', '7.5987e-03', 'err_u:', '2.8907e-05', 1, np.float64(7.934868335723877e-07), 527)
(43, 'err_b:', '3.3897e-03', 'err_u:', '4.2472e-05', 1, np.float64(1.3317912817001343e-07), 526)
(44, 'err_b:', '8.2757e-03', 'err_u:', '3.3569e-05', 1, np.float64(5.273614078760147e-07), 524)
(45, 'err_b:', '1.5807e-03', 'err_u:', '1.7287e-05', 1, np.float64(1.1175870895385742e-07), 524)
(46, 'err_b:', '8.0865e-03', 'err_u:', '1.2389e-04', 1, np.float64(2.9010698199272156e-07), 524)
(48, 'err_b:', '5.7947e-03', 'err_u:', '1.5361e-05', 1, np.float64(7.932540029287338e-07), 524)
(49, 'err_b:', '1.0948e-01', 'err_u:', '5.7746e-04', 1, np.float64(1.412699930369854e-07), 525)
Mean error of b: 1.1880e-02
Error of u: 6.2454e-05
Done!
