PID: 33715
>> Device being used: cuda (NVIDIA GeForce RTX 4090)
Total number of parameters: 12673
>> Training Mesh resolution: 49x49
>> grid: torch.Size([2401, 2]), edge_index: torch.Size([2, 410273]), edge_attr: torch.Size([410273, 2])
>> Preprocessing completed, time elapsed:  62.64s
>> ntrain: 80, lr: 0.005, gamma: 0.5, w_d: 0.0001
----------------------------------------------------------------------------------------------------
>> epoch [495/500], runtime:  1.23s, train err: 8.0774e-03 (best: 8.0764e-03/8.0746e-03)
>> epoch [496/500], runtime:  1.18s, train err: 8.0759e-03 (best: 8.0764e-03/8.0746e-03)
>> epoch [497/500], runtime:  1.22s, train err: 8.0793e-03 (best: 8.0764e-03/8.0746e-03)
>> epoch [498/500], runtime:  1.19s, train err: 8.0766e-03 (best: 8.0764e-03/8.0746e-03)
>> epoch [499/500], runtime:  1.24s, train err: 8.0767e-03 (best: 8.0764e-03/8.0746e-03)
>> epoch [500/500], runtime:  1.21s, train err: 8.0759e-03 (best: 8.0764e-03/8.0746e-03)
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
>> ntrain: 80, lr: 0.005, gamma: 0.5, w_d: 0.0001
>> Best train error: 8.0764e-03
>> Best valid error: 8.0746e-03
>> Best test error: 8.1595e-03
>> Best epoch: 488
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
>> Training Completed!!
