PID: 5331
>> Device being used: cuda (NVIDIA GeForce RTX 4090)
Total number of parameters: 12673
>> Training Mesh resolution: 49x49
>> grid: torch.Size([2401, 2]), edge_index: torch.Size([2, 410273]), edge_attr: torch.Size([410273, 2])
>> Preprocessing completed, time elapsed:  61.72s
>> ntrain: 80, lr: 0.01, gamma: 0.5, w_d: 0.0
----------------------------------------------------------------------------------------------------
>> epoch [252/500], runtime:  0.75s, train err: 8.0776e-03 (best: 8.0872e-03/8.0228e-03)
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
>> ntrain: 80, lr: 0.01, gamma: 0.5, w_d: 0.0
>> Best train error: 8.0872e-03
>> Best valid error: 8.0228e-03
>> Best test error: 8.1510e-03
>> Best epoch: 200
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
>> Training Completed!!
